[0.042s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/dingo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/turtlebot3_ws/src/install/turtlebot3_description
[0.314s] -- The C compiler identification is GNU 13.3.0
[0.582s] -- The CXX compiler identification is GNU 13.3.0
[0.656s] -- Detecting C compiler ABI info
[1.081s] -- Detecting C compiler ABI info - done
[1.115s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.116s] -- Detecting C compile features
[1.118s] -- Detecting C compile features - done
[1.159s] -- Detecting CXX compiler ABI info
[1.629s] -- Detecting CXX compiler ABI info - done
[1.665s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.666s] -- Detecting CXX compile features
[1.667s] -- Detecting CXX compile features - done
[1.686s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.346s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.668s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.885s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[3.108s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[3.559s] -- Configuring done (3.5s)
[3.582s] -- Generating done (0.0s)
[3.589s] -- Build files have been written to: /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
[3.606s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/dingo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/turtlebot3_ws/src/install/turtlebot3_description
[3.612s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[3.788s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[3.831s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
[3.864s] -- Install configuration: ""
[3.865s] -- Execute custom install script
[4.686s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[4.727s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[4.768s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[4.809s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[4.850s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[4.891s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[4.932s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[4.973s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[5.014s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[5.054s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[5.101s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
